+---heroes
|   +---all
|   |   +---icons
|   |   |       roadhog-the-monster.png
|   |   |       roadhog-toxic.png
|   |   |       
|   |   +---intros
|   |   |       roadhog-feast-hd.webm
|   |   |       roadhog-feast-hd.webm.png
|   |   |       roadhog-footsteps-hd.webm
|   |   |       roadhog-footsteps-hd.webm.png
|   |   |       roadhog-heroic-hd.webm
|   |   |       roadhog-heroic-hd.webm.png
|   |   |       roadhog-little-piggy-hd.webm
|   |   |       roadhog-little-piggy-hd.webm.png
|   |   |       roadhog-say-cheese-hd.webm
|   |   |       roadhog-say-cheese-hd.webm.png
|   |   |       roadhog-whole-hog-hd.webm
|   |   |       roadhog-whole-hog-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       roadhog-heroic.jpg
|   |   |       roadhog-medal.jpg
|   |   |       roadhog-mug-shot.jpg
|   |   |       roadhog-pointing-to-the-sky.jpg
|   |   |       roadhog-pointing-up-to-the-sky.jpg
|   |   |       roadhog-rip.jpg
|   |   |       roadhog-thumbs-up.jpg
|   |   |       roadhog-toast.jpg
|   |   |       roadhog-tuckered-out.jpg
|   |   |       roadhog-whats-mine-is-mine.jpg
|   |   |       
|   |   +---skins
|   |   |       roadhog-bajie.jpg
|   |   |       roadhog-butcher.jpg
|   |   |       roadhog-classic.jpg
|   |   |       roadhog-ice-fisherman.jpg
|   |   |       roadhog-islander.jpg
|   |   |       roadhog-junkensteins-monster.jpg
|   |   |       roadhog-kiwi.jpg
|   |   |       roadhog-lacrosse.jpg
|   |   |       roadhog-mako.jpg
|   |   |       roadhog-mud.jpg
|   |   |       roadhog-pigpen.jpg
|   |   |       roadhog-rudolph.jpg
|   |   |       roadhog-sand.jpg
|   |   |       roadhog-sharkbait.jpg
|   |   |       roadhog-stitched.jpg
|   |   |       roadhog-thistle.jpg
|   |   |       roadhog-toa.jpg
|   |   |       roadhog-toxic.jpg
|   |   |       
|   |   +---sprays
|   |   |       roadhog-breathin.png
|   |   |       roadhog-butcher.png
|   |   |       roadhog-chopper.png
|   |   |       roadhog-cute.png
|   |   |       roadhog-deep-thoughts.png
|   |   |       roadhog-diving.png
|   |   |       roadhog-dragon-dance.png
|   |   |       roadhog-emblem.png
|   |   |       roadhog-eyes.png
|   |   |       roadhog-free-pig.png
|   |   |       roadhog-fresh-meat.png
|   |   |       roadhog-gotcha.png
|   |   |       roadhog-grand-theft.png
|   |   |       roadhog-helmet.png
|   |   |       roadhog-here-piggy.png
|   |   |       roadhog-hogpower.png
|   |   |       roadhog-hooked.png
|   |   |       roadhog-icon.png
|   |   |       roadhog-joker.png
|   |   |       roadhog-left.png
|   |   |       roadhog-license.png
|   |   |       roadhog-mako.png
|   |   |       roadhog-no-pork.png
|   |   |       roadhog-ornament.png
|   |   |       roadhog-piggy.png
|   |   |       roadhog-pixel.png
|   |   |       roadhog-popper.png
|   |   |       roadhog-steamed-buns.png
|   |   |       roadhog-tails.png
|   |   |       roadhog-toxic.png
|   |   |       roadhog-trick-or-treat.png
|   |   |       roadhog-wanted.png
|   |   |       roadhog-wild-hog.png
|   |   |       roadhog-winter.png
|   |   |       
|   |   +---voicelines
|   |   |       roadhog-boo.ogg
|   |   |       roadhog-candy-from-a-baby.ogg
|   |   |       roadhog-eat-this.ogg
|   |   |       roadhog-got-something-to-say.ogg
|   |   |       roadhog-hahaha.ogg
|   |   |       roadhog-ho-ho-ho.ogg
|   |   |       roadhog-hook-line-and-sinker.ogg
|   |   |       roadhog-i-dont-like-talkers.ogg
|   |   |       roadhog-i-have-your-present-right-here.ogg
|   |   |       roadhog-im-beached-as-bro.ogg
|   |   |       roadhog-im-going-hog-wild.ogg
|   |   |       roadhog-its-all-gone-to-the-dogs.ogg
|   |   |       roadhog-killed-for-less-than-that.ogg
|   |   |       roadhog-life-is-pain-so-is-death.ogg
|   |   |       roadhog-piece-of-cake.ogg
|   |   |       roadhog-push-off.ogg
|   |   |       roadhog-say-bacon.ogg
|   |   |       roadhog-shell-be-right.ogg
|   |   |       roadhog-sweet-as.ogg
|   |   |       roadhog-thats-my-business.ogg
|   |   |       roadhog-the-apocalypse.ogg
|   |   |       roadhog-theres-no-i-in-team.ogg
|   |   |       roadhog-violence-is-the-answer.ogg
|   |   |       roadhog-want-some-candy.ogg
|   |   |       roadhog-were-all-animals.ogg
|   |   |       roadhog-whats-mine-is-mine.ogg
|   |   |       roadhog-you-chicken.ogg
|   |   |       roadhog-you-wanna-scrap-with-me.ogg
|   |   |       roadhog-youre-a-talker.ogg
|   |   |       
|   |   \---weapons
|   |           roadhog-golden.png
|   |           
|   +---sigma
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       sigma-applause-hd.webm
|   |   |       sigma-applause-hd.webm.png
|   |   |       sigma-heroic-hd.webm
|   |   |       sigma-heroic-hd.webm.png
|   |   |       sigma-inconsequential-hd.webm
|   |   |       sigma-inconsequential-hd.webm.png
|   |   |       sigma-laugh-hd.webm
|   |   |       sigma-laugh-hd.webm.png
|   |   |       sigma-observations-hd.webm
|   |   |       sigma-observations-hd.webm.png
|   |   |       sigma-relaxation-hd.webm
|   |   |       sigma-relaxation-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       sigma-black-hole.png
|   |   |       sigma-hypersphere.png
|   |   |       sigma-rime.png
|   |   |       sigma-sigma.png
|   |   |       
|   |   +---intros
|   |   |       sigma-accretion-hd.webm
|   |   |       sigma-accretion-hd.webm.png
|   |   |       sigma-heroic-hd.webm
|   |   |       sigma-heroic-hd.webm.png
|   |   |       sigma-kinetic-grasp-hd.webm
|   |   |       sigma-kinetic-grasp-hd.webm.png
|   |   |       sigma-what-comes-up-hd.webm
|   |   |       sigma-what-comes-up-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       sigma-heroic.jpg
|   |   |       sigma-observations.jpg
|   |   |       sigma-poised.jpg
|   |   |       sigma-pumpkin.jpg
|   |   |       sigma-relaxation.jpg
|   |   |       
|   |   +---skins
|   |   |       sigma-asylum.jpg
|   |   |       sigma-blauw.jpg
|   |   |       sigma-classic.jpg
|   |   |       sigma-dr-de-kuiper.jpg
|   |   |       sigma-groen.jpg
|   |   |       sigma-oracle.jpg
|   |   |       sigma-oranje.jpg
|   |   |       sigma-prophet.jpg
|   |   |       sigma-rime.jpg
|   |   |       sigma-roze.jpg
|   |   |       sigma-subject-sigma.jpg
|   |   |       sigma-talon.jpg
|   |   |       
|   |   +---sprays
|   |   |       sigma-accretion.png
|   |   |       sigma-cerebral.png
|   |   |       sigma-cute.png
|   |   |       sigma-damage.png
|   |   |       sigma-diagnosis.png
|   |   |       sigma-dragon-dance.png
|   |   |       sigma-dumpling-grasp.png
|   |   |       sigma-equations.png
|   |   |       sigma-escher.png
|   |   |       sigma-fall.png
|   |   |       sigma-flux.png
|   |   |       sigma-fractured.png
|   |   |       sigma-galileo.png
|   |   |       sigma-harnessed.png
|   |   |       sigma-hypersphere.png
|   |   |       sigma-ice-statue.png
|   |   |       sigma-icon.png
|   |   |       sigma-maatjesharing.png
|   |   |       sigma-night-sky.png
|   |   |       sigma-ornament.png
|   |   |       sigma-pixel.png
|   |   |       sigma-rise.png
|   |   |       sigma-schrodingers-cat.png
|   |   |       sigma-sigma.png
|   |   |       sigma-sigmas-apple.png
|   |   |       sigma-spaghettification.png
|   |   |       sigma-symphony.png
|   |   |       sigma-trick-or-treat.png
|   |   |       sigma-unstoppable-force.png
|   |   |       sigma-zero-gravity.png
|   |   |       
|   |   +---voicelines
|   |   |       sigma-a-pattern-forms.ogg
|   |   |       sigma-an-anomaly.ogg
|   |   |       sigma-approaching-escape-velocity.ogg
|   |   |       sigma-beyond-our-stars.ogg
|   |   |       sigma-can-you-hear-that-music.ogg
|   |   |       sigma-fascinating.ogg
|   |   |       sigma-frightful.ogg
|   |   |       sigma-glorious.ogg
|   |   |       sigma-gravity-of-the-situation.ogg
|   |   |       sigma-happy-christmas.ogg
|   |   |       sigma-happy-new-year.ogg
|   |   |       sigma-hold-it-together.ogg
|   |   |       sigma-humming.ogg
|   |   |       sigma-if-you-cant-handle-criticism.ogg
|   |   |       sigma-ive-got-it.ogg
|   |   |       sigma-just-act-normal.ogg
|   |   |       sigma-mouth-full-of-teeth.ogg
|   |   |       sigma-party-guy.ogg
|   |   |       sigma-the-beauty-of-the-universe.ogg
|   |   |       sigma-the-knives-are-sharpened.ogg
|   |   |       
|   |   \---weapons
|   |           sigma-golden.png
|   |           
|   +---soldier-76
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       soldier-76-amused-hd.webm
|   |   |       soldier-76-amused-hd.webm.png
|   |   |       soldier-76-dance-hd.webm
|   |   |       soldier-76-dance-hd.webm.png
|   |   |       soldier-76-fist-hd.webm
|   |   |       soldier-76-fist-hd.webm.png
|   |   |       soldier-76-heroic-hd.webm
|   |   |       soldier-76-heroic-hd.webm.png
|   |   |       soldier-76-i-see-you-hd.webm
|   |   |       soldier-76-i-see-you-hd.webm.png
|   |   |       soldier-76-locked-and-loaded-hd.webm
|   |   |       soldier-76-locked-and-loaded-hd.webm.png
|   |   |       soldier-76-pushups-hd.webm
|   |   |       soldier-76-pushups-hd.webm.png
|   |   |       soldier-76-rattle-drum-hd.webm
|   |   |       soldier-76-rattle-drum-hd.webm.png
|   |   |       soldier-76-take-a-knee-hd.webm
|   |   |       soldier-76-take-a-knee-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       soldier-76-76.png
|   |   |       soldier-76-alpine.png
|   |   |       soldier-76-cute-soldier-76.png
|   |   |       soldier-76-formal-76.png
|   |   |       soldier-76-gold-soldier.png
|   |   |       soldier-76-golf.png
|   |   |       soldier-76-slasher.png
|   |   |       soldier-76-soldier-76.png
|   |   |       soldier-76-strike-commander.png
|   |   |       soldier-76-strikecommander.png
|   |   |       soldier-76-ugly-sweater.png
|   |   |       
|   |   +---intros
|   |   |       soldier-76-helix-hd.webm
|   |   |       soldier-76-helix-hd.webm.png
|   |   |       soldier-76-heroic-hd.webm
|   |   |       soldier-76-heroic-hd.webm.png
|   |   |       soldier-76-lights-out-hd.webm
|   |   |       soldier-76-lights-out-hd.webm.png
|   |   |       soldier-76-looking-at-you-hd.webm
|   |   |       soldier-76-looking-at-you-hd.webm.png
|   |   |       soldier-76-target-rich-environment-hd.webm
|   |   |       soldier-76-target-rich-environment-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       soldier-76-fist-pump.jpg
|   |   |       soldier-76-golf-swing.jpg
|   |   |       soldier-76-heroic.jpg
|   |   |       soldier-76-locked-and-loaded.jpg
|   |   |       soldier-76-medal.jpg
|   |   |       soldier-76-rip.jpg
|   |   |       soldier-76-soldier.jpg
|   |   |       soldier-76-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       soldier-76-alpine-76.jpg
|   |   |       soldier-76-bone.jpg
|   |   |       soldier-76-classic.jpg
|   |   |       soldier-76-commando-76.jpg
|   |   |       soldier-76-cyborg-76.jpg
|   |   |       soldier-76-daredevil-76.jpg
|   |   |       soldier-76-formal-76.jpg
|   |   |       soldier-76-golden.jpg
|   |   |       soldier-76-grillmaster-76.jpg
|   |   |       soldier-76-immortal.jpg
|   |   |       soldier-76-jet.jpg
|   |   |       soldier-76-night-ops-76.jpg
|   |   |       soldier-76-olive.jpg
|   |   |       soldier-76-russet.jpg
|   |   |       soldier-76-slasher-76.jpg
|   |   |       soldier-76-smoke.jpg
|   |   |       soldier-76-strike-commander-morrison.jpg
|   |   |       soldier-76-strikecommander-morrison.jpg
|   |   |       soldier-76-stunt-rider-76.jpg
|   |   |       soldier-76-ugly-sweater-76.jpg
|   |   |       soldier-76-venom.jpg
|   |   |       
|   |   +---sprays
|   |   |       soldier-76-76.png
|   |   |       soldier-76-ace-of-spades.png
|   |   |       soldier-76-all-soldiers.png
|   |   |       soldier-76-american-hero.png
|   |   |       soldier-76-army-man-76.png
|   |   |       soldier-76-coin.png
|   |   |       soldier-76-commando.png
|   |   |       soldier-76-cute.png
|   |   |       soldier-76-dragon-dance.png
|   |   |       soldier-76-folded-hands.png
|   |   |       soldier-76-golf.png
|   |   |       soldier-76-grave.png
|   |   |       soldier-76-grizzled.png
|   |   |       soldier-76-heal-up.png
|   |   |       soldier-76-helix.png
|   |   |       soldier-76-hooah.png
|   |   |       soldier-76-icon.png
|   |   |       soldier-76-jack-and-vincent.png
|   |   |       soldier-76-jacket-76.png
|   |   |       soldier-76-morrison.png
|   |   |       soldier-76-move.png
|   |   |       soldier-76-muzzle.png
|   |   |       soldier-76-old-soldier.png
|   |   |       soldier-76-ornament.png
|   |   |       soldier-76-pixel.png
|   |   |       soldier-76-pulse-rifle.png
|   |   |       soldier-76-resolute.png
|   |   |       soldier-76-rifle-76.png
|   |   |       soldier-76-rockets.png
|   |   |       soldier-76-salute.png
|   |   |       soldier-76-slasher.png
|   |   |       soldier-76-strike-commander.png
|   |   |       soldier-76-trick-or-treat.png
|   |   |       soldier-76-ugly-sweater.png
|   |   |       soldier-76-vigilante.png
|   |   |       soldier-76-visor.png
|   |   |       soldier-76-wanted.png
|   |   |       
|   |   +---voicelines
|   |   |       soldier-76-bring-the-noise.ogg
|   |   |       soldier-76-dont-call-me-a-hero.ogg
|   |   |       soldier-76-get-off-my-lawn.ogg
|   |   |       soldier-76-i-didnt-start-this-war.ogg
|   |   |       soldier-76-im-an-army-of-one.ogg
|   |   |       soldier-76-im-not-your-father.ogg
|   |   |       soldier-76-ive-died-a-hero.ogg
|   |   |       soldier-76-ive-still-got-it.ogg
|   |   |       soldier-76-knock-knock.ogg
|   |   |       soldier-76-merry-christmas.ogg
|   |   |       soldier-76-not-getting-any-younger.ogg
|   |   |       soldier-76-not-much-of-a-living.ogg
|   |   |       soldier-76-not-on-my-watch.ogg
|   |   |       soldier-76-old-soldiers.ogg
|   |   |       soldier-76-respect-your-elders.ogg
|   |   |       soldier-76-sit-down.ogg
|   |   |       soldier-76-smells-like-victory.ogg
|   |   |       soldier-76-stay-frosty.ogg
|   |   |       soldier-76-thats-sir-to-you.ogg
|   |   |       soldier-76-the-rooster-crows.ogg
|   |   |       soldier-76-trick-or-treat.ogg
|   |   |       soldier-76-want-something-done-right.ogg
|   |   |       soldier-76-what-are-you-lookin-at.ogg
|   |   |       soldier-76-whatever-you-say.ogg
|   |   |       soldier-76-you-didnt-make-the-cut.ogg
|   |   |       soldier-76-you-want-a-medal.ogg
|   |   |       soldier-76-youre-the-boss.ogg
|   |   |       soldier-76-youre-the-other-one.ogg
|   |   |       
|   |   \---weapons
|   |           soldier-76-golden.png
|   |           
|   +---sombra
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       sombra-amused-hd.webm
|   |   |       sombra-amused-hd.webm.png
|   |   |       sombra-boop-hd.webm
|   |   |       sombra-boop-hd.webm.png
|   |   |       sombra-dance-hd.webm
|   |   |       sombra-dance-hd.webm.png
|   |   |       sombra-heroic-hd.webm
|   |   |       sombra-heroic-hd.webm.png
|   |   |       sombra-hold-on-hd.webm
|   |   |       sombra-hold-on-hd.webm.png
|   |   |       sombra-marioneta-hd.webm
|   |   |       sombra-marioneta-hd.webm.png
|   |   |       sombra-masterpiece-hd.webm
|   |   |       sombra-masterpiece-hd.webm.png
|   |   |       sombra-regifted-hd.webm
|   |   |       sombra-regifted-hd.webm.png
|   |   |       sombra-sit-hd.webm
|   |   |       sombra-sit-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       sombra-aniversario.png
|   |   |       sombra-blue-mask.png
|   |   |       sombra-bride.png
|   |   |       sombra-colomar.png
|   |   |       sombra-cute-sombra.png
|   |   |       sombra-demon-hunter.png
|   |   |       sombra-face-changer.png
|   |   |       sombra-hacker.png
|   |   |       sombra-high-jump.png
|   |   |       sombra-omnic-mask.png
|   |   |       sombra-orange-mask.png
|   |   |       sombra-rime.png
|   |   |       sombra-skull.png
|   |   |       sombra-sombra-mask.png
|   |   |       sombra-sombra.png
|   |   |       sombra-wukong-mask.png
|   |   |       
|   |   +---intros
|   |   |       sombra-hacking-hd.webm
|   |   |       sombra-hacking-hd.webm.png
|   |   |       sombra-heroic-hd.webm
|   |   |       sombra-heroic-hd.webm.png
|   |   |       sombra-pulse-hd.webm
|   |   |       sombra-pulse-hd.webm.png
|   |   |       sombra-undetected-hd.webm
|   |   |       sombra-undetected-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       sombra-data-cube.jpg
|   |   |       sombra-hacked.jpg
|   |   |       sombra-heroic.jpg
|   |   |       sombra-kneeling.jpg
|   |   |       sombra-medal.jpg
|   |   |       sombra-pumpkinette.jpg
|   |   |       sombra-rising.jpg
|   |   |       sombra-sparklers.jpg
